Tanggal,Prediksi_Close
2026-03-19 13:29:53.263666,4175.4382260869515
2026-03-20 13:29:53.263666,3912.974810401196
2026-03-23 13:29:53.263666,3886.3902380015593
2026-03-24 13:29:53.263666,3871.600701155035
2026-03-25 13:29:53.263666,3984.486313649965
2026-03-26 13:29:53.263666,4036.541309095755
2026-03-27 13:29:53.263666,4079.347619274816
2026-03-30 13:29:53.263666,4044.1086668660723
2026-03-31 13:29:53.263666,4082.9624457113723
2026-04-01 13:29:53.263666,4188.432667639727
2026-04-02 13:29:53.263666,4206.191793123312
2026-04-03 13:29:53.263666,4231.043828677371
2026-04-06 13:29:53.263666,4290.429234850849
2026-04-07 13:29:53.263666,4326.599366992541
2026-04-08 13:29:53.263666,4353.817551285377
2026-04-09 13:29:53.263666,4352.0905505856545
2026-04-10 13:29:53.263666,4367.699160211547
2026-04-13 13:29:53.263666,4153.4541908935
2026-04-14 13:29:53.263666,4247.369645998884
2026-04-15 13:29:53.263666,4261.3448157900175
2026-04-16 13:29:53.263666,4328.522624062853
2026-04-17 13:29:53.263666,4335.1648918606625
2026-04-20 13:29:53.263666,4333.82957348024
2026-04-21 13:29:53.263666,4325.578501696728
2026-04-22 13:29:53.263666,4423.4880092297935
2026-04-23 13:29:53.263666,4485.720932024212
2026-04-24 13:29:53.263666,4504.113669400995
2026-04-27 13:29:53.263666,4572.692952997229
2026-04-28 13:29:53.263666,4642.220855185859
2026-04-29 13:29:53.263666,4653.543103882885
2026-04-30 13:29:53.263666,4702.959295406499
2026-05-01 13:29:53.263666,4674.523435832677
2026-05-04 13:29:53.263666,4715.9692381676705
2026-05-05 13:29:53.263666,4736.171188010136
2026-05-06 13:29:53.263666,4713.565443637075
2026-05-07 13:29:53.263666,4809.391699484595
2026-05-08 13:29:53.263666,4789.686341925398
2026-05-11 13:29:53.263666,4863.170097135301
2026-05-12 13:29:53.263666,4928.426032374289
2026-05-13 13:29:53.263666,4929.038330105942
2026-05-14 13:29:53.263666,4938.8691411094105
2026-05-15 13:29:53.263666,4874.884304958919
2026-05-18 13:29:53.263666,4869.20421931085
2026-05-19 13:29:53.263666,4937.870143589728
2026-05-20 13:29:53.263666,4910.725866844068
2026-05-21 13:29:53.263666,4492.78754540187
2026-05-22 13:29:53.263666,4453.625126425108
2026-05-25 13:29:53.263666,4498.5252069668395
2026-05-26 13:29:53.263666,4503.182766475339
2026-05-27 13:29:53.263666,4538.20027304985
2026-05-28 13:29:53.263666,4453.873145759449
2026-05-29 13:29:53.263666,4213.6824752735265
2026-06-01 13:29:53.263666,4047.5529800102695
2026-06-02 13:29:53.263666,4010.077978290361
2026-06-03 13:29:53.263666,3919.802815892469
2026-06-04 13:29:53.263666,3916.755721213427
2026-06-05 13:29:53.263666,3848.2985096333127
2026-06-08 13:29:53.263666,3770.1162274355765
2026-06-09 13:29:53.263666,3693.0674711018187
2026-06-10 13:29:53.263666,3816.0310835126793
2026-06-11 13:29:53.263666,3805.4119253393424
2026-06-12 13:29:53.263666,3813.068968672524
2026-06-15 13:29:53.263666,3765.9261954446006
2026-06-16 13:29:53.263666,3838.45634953084
2026-06-17 13:29:53.263666,3765.4260046665277
2026-06-18 13:29:53.263666,3809.505351585134
2026-06-19 13:29:53.263666,3855.6244914443164
2026-06-22 13:29:53.263666,3893.4186519728128
2026-06-23 13:29:53.263666,3928.7901950748037
2026-06-24 13:29:53.263666,3925.683863635104
2026-06-25 13:29:53.263666,3867.971480739254
2026-06-26 13:29:53.263666,3904.3995972778275
2026-06-29 13:29:53.263666,3959.7339287213113
2026-06-30 13:29:53.263666,3979.3471094520096
2026-07-01 13:29:53.263666,3965.8317165742014
2026-07-02 13:29:53.263666,3898.6940453588218
2026-07-03 13:29:53.263666,3731.500226054784
2026-07-06 13:29:53.263666,3733.2175384992584
2026-07-07 13:29:53.263666,3694.1871566011578
2026-07-08 13:29:53.263666,3715.855077866243
2026-07-09 13:29:53.263666,3618.634266877642
2026-07-10 13:29:53.263666,3489.3389644514828
2026-07-13 13:29:53.263666,3458.244647637697
2026-07-14 13:29:53.263666,3479.0342593627565
2026-07-15 13:29:53.263666,3561.9280784910866
2026-07-16 13:29:53.263666,3540.6388296025398
2026-07-17 13:29:53.263666,3561.4738377236167
2026-07-20 13:29:53.263666,3546.305351693262
2026-07-21 13:29:53.263666,3499.4897646854174
2026-07-22 13:29:53.263666,3558.531099393957
2026-07-23 13:29:53.263666,3534.072407002954
2026-07-24 13:29:53.263666,3557.2051924614884
2026-07-27 13:29:53.263666,3484.0696608259154
2026-07-28 13:29:53.263666,3608.4854042947572
2026-07-29 13:29:53.263666,3617.316110549372
2026-07-30 13:29:53.263666,3694.5027169149394
2026-07-31 13:29:53.263666,3544.8869911250013
2026-08-03 13:29:53.263666,3517.5929616339417
2026-08-04 13:29:53.263666,3515.3411343070875
2026-08-05 13:29:53.263666,3482.741816242398
2026-08-06 13:29:53.263666,3502.2343089934393
2026-08-07 13:29:53.263666,3610.2719185624296
2026-08-10 13:29:53.263666,3608.507825685473
2026-08-11 13:29:53.263666,3610.3926065420865
2026-08-12 13:29:53.263666,3644.222333023232
2026-08-13 13:29:53.263666,3676.0828524234626
2026-08-14 13:29:53.263666,3691.953875362921
2026-08-17 13:29:53.263666,3706.919738454953
2026-08-18 13:29:53.263666,3728.215353911234
2026-08-19 13:29:53.263666,3768.7919813468648
2026-08-20 13:29:53.263666,3790.3702170490856
2026-08-21 13:29:53.263666,3734.3712712956108
2026-08-24 13:29:53.263666,3795.4640248510236
2026-08-25 13:29:53.263666,3937.602632048094
2026-08-26 13:29:53.263666,4079.278140644326
2026-08-27 13:29:53.263666,4117.537614232004
2026-08-28 13:29:53.263666,4152.416163545534
2026-08-31 13:29:53.263666,4145.704970731818
2026-09-01 13:29:53.263666,4255.432488823298
2026-09-02 13:29:53.263666,4273.0313428843565
2026-09-03 13:29:53.263666,4275.344898237503
2026-09-04 13:29:53.263666,4228.244199718084
2026-09-07 13:29:53.263666,4307.119607376969
2026-09-08 13:29:53.263666,4345.065181494621
2026-09-09 13:29:53.263666,3831.103240605143
2026-09-10 13:29:53.263666,3699.623651831571
2026-09-11 13:29:53.263666,3802.659076812537
2026-09-14 13:29:53.263666,3731.4993956329054
2026-09-15 13:29:53.263666,3715.596816662069
2026-09-16 13:29:53.263666,3792.2669006192887
2026-09-17 13:29:53.263666,3826.285963288703
2026-09-18 13:29:53.263666,3885.560646545065
2026-09-21 13:29:53.263666,3822.0361409224847
2026-09-22 13:29:53.263666,3810.6698798659054
2026-09-23 13:29:53.263666,3797.0169137635803
2026-09-24 13:29:53.263666,3748.598058915891
2026-09-25 13:29:53.263666,3859.8756978469987
2026-09-28 13:29:53.263666,3793.78352777649
2026-09-29 13:29:53.263666,3891.333739443512
2026-09-30 13:29:53.263666,3830.73896220783
2026-10-01 13:29:53.263666,3767.1823469392857
2026-10-02 13:29:53.263666,3893.4615571031954
2026-10-05 13:29:53.263666,3937.6596543504093
2026-10-06 13:29:53.263666,3964.4759144541117
2026-10-07 13:29:53.263666,3976.918679072355
2026-10-08 13:29:53.263666,4098.728835494156
2026-10-09 13:29:53.263666,4041.3643993653436
2026-10-12 13:29:53.263666,4046.6691343243883
2026-10-13 13:29:53.263666,4093.9838048811343
2026-10-14 13:29:53.263666,4073.888149039102
2026-10-15 13:29:53.263666,4055.6578975431867
2026-10-16 13:29:53.263666,4035.0501482094905
2026-10-19 13:29:53.263666,3999.841921410247
2026-10-20 13:29:53.263666,3942.0758378995947
2026-10-21 13:29:53.263666,4072.5179529397865
2026-10-22 13:29:53.263666,4049.2190831055777
2026-10-23 13:29:53.263666,4145.009907619621
2026-10-26 13:29:53.263666,4177.722993481648
2026-10-27 13:29:53.263666,4185.548889263432
2026-10-28 13:29:53.263666,4139.45161718038
2026-10-29 13:29:53.263666,4171.567352904564
2026-10-30 13:29:53.263666,4157.554814128904
2026-11-02 13:29:53.263666,4102.702680989461
2026-11-03 13:29:53.263666,4072.7457653417537
2026-11-04 13:29:53.263666,3802.5455858224927
2026-11-05 13:29:53.263666,3628.206263062351
2026-11-06 13:29:53.263666,3630.885204041981
2026-11-09 13:29:53.263666,3675.4780284887147
2026-11-10 13:29:53.263666,3731.3740019292713
2026-11-11 13:29:53.263666,3796.568485949259
2026-11-12 13:29:53.263666,3802.1923797168915
2026-11-13 13:29:53.263666,3843.244285274244
2026-11-16 13:29:53.263666,3869.8485109916687
2026-11-17 13:29:53.263666,3935.679374977783
2026-11-18 13:29:53.263666,3931.0434064381216
2026-11-19 13:29:53.263666,3864.281916333644
2026-11-20 13:29:53.263666,3871.9414509324606
2026-11-23 13:29:53.263666,3898.016974720655
2026-11-24 13:29:53.263666,3884.369267956893
2026-11-25 13:29:53.263666,3851.5020004327816
2026-11-26 13:29:53.263666,3873.4381479645813
2026-11-27 13:29:53.263666,3872.262824199391
2026-11-30 13:29:53.263666,3937.8351501740385
